Fecha;Equipo_name;Torneo;Alineacion;Alineacion_contrincante;equipo;equipo_contrincante;equipo_contrincante_name;tarjetas;tarjetas_contrincante;Remates;Remates_contrincante;Remates al arco;Remates al arco_contrincante;Posesión;Posesión_contrincante;Pases;Precisión de los pases;Faltas;Faltas_contrincante;Tarjetas amarillas;Tarjetas amarillas_contrincante;Tarjetas rojas;Tarjetas rojas_contrincante;Tiros de esquina;Luiz Júnior-Villarreal;Kiko Femenía-Villarreal;Juan Marcos Foyth-Villarreal;Logan Costa-Villarreal;Sergi Cardona-Villarreal;Yéremy Pino-Villarreal;Santiago Comesaña Veiga-Villarreal;Dani Parejo-Villarreal;Denis Suárez-Villarreal;Ayoze Pérez-Villarreal;Thierno Barry-Villarreal;Tiros de esquina_concedidos;Posesión_contra_por_remate;tarjetas_por_falta;pases_completados;faltas_por_pases;pases_por_posesion;tirosEsquina_por_remate;tirosEsquina_por_posesion;diff_remates;diff_posesion;diff_Tiros de esquina;diff_tarjetas;diff_faltas;remates_por_pase;posesion_por_remate;posesion_por_gol;tirosEsquina_por_gol;goles_primera_mitad;goles_segunda_mitad;goles_totales;gano;empato;perdio;visitante;local;conversion_goles;conversion_arco;goles_por_pase;remates_al_arco_por_gol;Alfonso Pedraza Sag-Villarreal;Tajon Buchanan-Villarreal;Álex Baena-Villarreal;Pau Navarro-Villarreal;Willy Kambwala-Villarreal;Diego Conde-Villarreal;Pape Gueye-Villarreal;Nicolas Pépé-Villarreal;Gerard Moreno Balagueró-Villarreal;Raúl Albiol-Villarreal;Eric Bertrand Bailly-Villarreal;Juan Bernat-Villarreal;Pau Cabanes-Villarreal;Alassane Diatta-Villarreal;Ramón Terrats Espacio-Villarreal;Ilias Akhomach-Villarreal;Arnaut Danjuma-Villarreal;Pepe Reina-Villarreal;Yerson Mosquera-Villarreal;Aïssa Mandi-Villarreal;Jorge Cuenca Barreno-Villarreal;Bertrand Traoré-Villarreal;Manu Trigueros-Villarreal;Alexander Sørloth-Villarreal;Filip Jörgensen-Villarreal;Alberto Moreno-Villarreal;Gonçalo Guedes-Villarreal;Francis Coquelin-Villarreal;Étienne Capoue-Villarreal;Adrià Altimira-Villarreal;José Luis Morales Nogales-Villarreal;Matteo Gabbia-Villarreal;Ben Brereton Díaz-Villarreal;Carlos Romero Serrano-Villarreal;Jorge Pascual-Villarreal;Víctor Moreno Alcalá-Villarreal;Pau Torres-Villarreal;Samuel Chukwueze-Villarreal;Nicolas Jackson-Villarreal;Giovani Lo Celso-Villarreal;Johan Mojica-Villarreal;Manuel Morlanes Ariño-Villarreal
2025-01-25;Villarreal;1;1;1;37;27;Atlético Madrid;2;4;11;20;1;8;0.41;0.59;399;0.81;14;10;2;4;0;0;6;1.0;1.0;0.0;1.0;1.0;1.0;1.0;0.0;0.0;0.0;1.0;5;0.0295;0.14285714285714285;323;0.043343653250773995;787.8048780487806;0.5454545454545454;14.634146341463415;-9;-0.18;1;-2;4;0.02756892230576441;0.09090909090909091;0.41;6.0;1;0;1;0;1;0;1;0;0.09090909090909091;1.0;0.002506265664160401;11.0;0.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-01-20;Villarreal;1;1;1;37;40;R.C.D. Mallorca;1;3;14;9;7;2;0.43;0.57;391;0.85;9;12;1;3;0;0;6;1.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;0.0;0.0;1.0;5;0.06333333333333332;0.1111111111111111;332;0.02710843373493976;772.0930232558139;0.42857142857142855;13.953488372093023;5;-0.13999999999999996;1;-2;-3;0.03580562659846547;0.2857142857142857;0.1075;1.5;4;0;4;1;0;0;0;1;0.2857142857142857;0.5714285714285714;0.010230179028132993;3.5;0.0;0.0;1.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-01-13;Villarreal;1;1;7;37;46;Real Sociedad;2;4;15;6;5;3;0.43;0.57;338;0.76;6;17;2;4;0;0;7;1.0;1.0;1.0;0.0;1.0;0.0;1.0;1.0;1.0;0.0;1.0;3;0.09499999999999999;0.3333333333333333;257;0.023346303501945526;597.6744186046511;0.4666666666666667;16.27906976744186;9;-0.13999999999999996;4;-2;-11;0.04437869822485207;0.0;0.0;0.0;0;0;0;0;0;1;1;0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2024-12-22;Villarreal;1;1;9;37;47;Leganés;2;2;18;5;9;3;0.65;0.35;516;0.87;15;17;2;1;0;1;5;1.0;1.0;0.0;1.0;1.0;1.0;1.0;0.0;1.0;0.0;1.0;1;0.06999999999999999;0.13333333333333333;449;0.0334075723830735;690.7692307692307;0.2777777777777778;7.692307692307692;13;0.30000000000000004;4;0;-2;0.03488372093023256;0.2777777777777778;0.13;1.0;2;3;5;1;0;0;1;0;0.2777777777777778;0.5555555555555556;0.009689922480620155;3.6;0.0;0.0;1.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2024-12-18;Villarreal;1;1;3;37;42;Rayo Vallecano;5;3;14;18;5;3;0.45;0.55;371;0.77;10;15;4;3;1;0;7;1.0;0.0;0.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;1.0;7;0.030555555555555558;0.5;286;0.03496503496503497;635.5555555555555;0.5;15.555555555555555;-4;-0.10000000000000003;0;2;-5;0.03773584905660377;0.07142857142857142;0.45;7.0;1;0;1;0;1;0;0;1;0.07142857142857142;0.2;0.0026954177897574125;14.0;0.0;0.0;0.0;1.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2024-12-15;Villarreal;1;1;3;37;39;Betis;5;5;17;10;4;4;0.62;0.38;534;0.86;19;10;5;4;0;1;5;1.0;1.0;0.0;0.0;1.0;1.0;0.0;1.0;0.0;1.0;0.0;5;0.038;0.2631578947368421;459;0.04139433551198257;740.3225806451613;0.29411764705882354;8.064516129032258;7;0.24;0;0;9;0.031835205992509365;0.058823529411764705;0.62;5.0;0;1;1;0;0;1;0;1;0.058823529411764705;0.25;0.0018726591760299626;17.0;0.0;0.0;1.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2024-12-08;Villarreal;1;1;3;37;38;Athletic;1;2;11;12;1;4;0.58;0.42;555;0.84;10;15;1;2;0;0;3;0.0;1.0;0.0;1.0;0.0;1.0;1.0;1.0;0.0;0.0;1.0;3;0.034999999999999996;0.1;466;0.02145922746781116;803.4482758620691;0.2727272727272727;5.172413793103448;-1;0.15999999999999998;0;-1;-5;0.01981981981981982;0.0;0.0;0.0;0;0;0;0;0;1;1;0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;1.0;0.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2024-12-04;Villarreal;19;1;7;37;-1;Pontevedra;1;0;6;15;2;3;0.27;0.73;258;0.72;9;11;1;0;0;0;3;1.0;0.0;0.0;1.0;0.0;0.0;0.0;1.0;1.0;0.0;1.0;6;0.048666666666666664;0.1111111111111111;186;0.04838709677419355;688.8888888888888;0.5;11.11111111111111;-9;-0.45999999999999996;-3;1;-2;0.023255813953488372;0.0;0.0;0.0;0;0;0;0;0;1;1;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2024-11-24;Villarreal;1;1;0;37;41;Osasuna;4;6;16;4;7;3;0.6;0.4;498;0.82;13;12;4;6;0;0;8;0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;0.0;0.0;1.0;0;0.1;0.3076923076923077;408;0.031862745098039214;680.0;0.5;13.333333333333334;12;0.19999999999999996;8;-2;1;0.0321285140562249;0.125;0.3;4.0;0;2;2;0;1;0;1;0;0.125;0.2857142857142857;0.004016064257028112;8.0;0.0;0.0;1.0;1.0;0.0;1.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2024-11-09;Villarreal;1;1;3;37;45;Alavés;1;3;13;9;3;3;0.63;0.37;478;0.84;17;21;1;3;0;0;7;0.0;1.0;0.0;1.0;1.0;0.0;0.0;1.0;0.0;1.0;0.0;2;0.04111111111111111;0.058823529411764705;402;0.04228855721393035;638.0952380952381;0.5384615384615384;11.11111111111111;4;0.26;5;-2;-4;0.027196652719665274;0.23076923076923078;0.21;2.3333333333333335;1;2;3;1;0;0;0;1;0.23076923076923078;1.0;0.006276150627615063;4.333333333333333;0.0;0.0;1.0;0.0;0.0;1.0;1.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2024-10-29;Villarreal;19;1;1;37;449;Poblense;1;2;17;11;10;4;0.56;0.44;560;0.88;8;6;1;2;0;0;4;1.0;0.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;2;0.04;0.125;493;0.016227180527383367;880.3571428571428;0.23529411764705882;7.142857142857142;6;0.12000000000000005;2;-1;2;0.030357142857142857;0.35294117647058826;0.09333333333333334;0.6666666666666666;5;1;6;1;0;0;1;0;0.35294117647058826;0.6;0.010714285714285714;2.8333333333333335;0.0;0.0;0.0;1.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2024-10-26;Villarreal;1;1;3;37;51;Valladolid;2;4;21;7;9;3;0.55;0.45;510;0.87;13;16;2;4;0;0;6;0.0;1.0;0.0;1.0;1.0;0.0;1.0;1.0;0.0;0.0;1.0;4;0.0642857142857143;0.15384615384615385;444;0.02927927927927928;807.2727272727273;0.2857142857142857;10.909090909090908;14;0.10000000000000003;2;-2;-3;0.041176470588235294;0.09523809523809523;0.275;3.0;1;1;2;1;0;0;1;0;0.09523809523809523;0.2222222222222222;0.00392156862745098;10.5;0.0;0.0;1.0;0.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2024-10-20;Villarreal;1;3;1;37;48;Getafe;4;3;10;21;4;4;0.58;0.42;369;0.73;18;21;4;3;0;0;5;0.0;1.0;0.0;0.0;1.0;0.0;1.0;1.0;0.0;0.0;1.0;5;0.02;0.2222222222222222;269;0.06691449814126393;463.7931034482759;0.5;8.620689655172415;-11;0.15999999999999998;0;1;-3;0.02710027100271003;0.1;0.58;5.0;1;0;1;0;1;0;0;1;0.1;0.25;0.0027100271002710027;10.0;0.0;0.0;1.0;0.0;0.0;1.0;1.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2024-10-05;Villarreal;1;0;1;37;12;Real Madrid;1;0;12;11;1;2;0.44;0.56;516;0.91;11;7;1;0;0;0;5;0.0;1.0;0.0;1.0;1.0;0.0;1.0;1.0;0.0;0.0;1.0;2;0.05090909090909091;0.09090909090909091;470;0.023404255319148935;1068.1818181818182;0.4166666666666667;11.363636363636363;1;-0.12000000000000005;3;1;4;0.023255813953488372;0.0;0.0;0.0;0;0;0;0;0;1;1;0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;1.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2024-09-30;Villarreal;1;1;1;37;50;U. D. Las Palmas;0;4;20;7;7;3;0.42;0.58;443;0.86;15;11;0;4;0;0;3;0.0;1.0;0.0;1.0;1.0;0.0;0.0;1.0;1.0;0.0;1.0;2;0.08285714285714285;0.0;381;0.03937007874015748;907.1428571428572;0.15;7.142857142857143;13;-0.15999999999999998;1;-4;4;0.045146726862302484;0.15;0.13999999999999999;1.0;1;2;3;1;0;0;0;1;0.15;0.42857142857142855;0.006772009029345372;6.666666666666667;0.0;0.0;0.0;0.0;0.0;1.0;1.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2024-09-26;Villarreal;1;1;1;37;49;RCD Espanyol;3;5;15;9;4;2;0.43;0.57;400;0.84;14;12;3;5;0;0;1;0.0;1.0;0.0;1.0;1.0;0.0;1.0;0.0;0.0;1.0;1.0;4;0.06333333333333332;0.21428571428571427;336;0.041666666666666664;781.3953488372093;0.06666666666666667;2.3255813953488373;6;-0.13999999999999996;-3;-2;2;0.0375;0.13333333333333333;0.215;0.5;1;1;2;1;0;0;1;0;0.13333333333333333;0.5;0.005;7.5;0.0;0.0;1.0;0.0;0.0;1.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2024-09-22;Villarreal;1;1;0;37;10;Barcelona;6;1;13;17;4;10;0.35;0.65;326;0.81;11;12;6;1;0;0;7;0.0;1.0;0.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;0.0;3;0.03823529411764706;0.5454545454545454;264;0.041666666666666664;754.2857142857143;0.5384615384615384;20.0;-4;-0.30000000000000004;4;5;-1;0.03987730061349693;0.07692307692307693;0.35;7.0;1;0;1;0;0;1;0;1;0.07692307692307693;0.25;0.003067484662576687;13.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
